file,tests,stratified,splits,model,n_estimators,max_features_pct,acc,pr,rec,f1,acc_std,pr_std,rec_std,f1_std
pima-diabetes.csv,crossvalidation_random_forest,not,2,random_forest,100,1.0,0.7434895833333333,0.7189857247996783,0.7043134328358209,0.7096448922915166,0.0,0.0,0.0,0.0
pima-diabetes.csv,crossvalidation_random_forest,not,3,random_forest,100,1.0,0.7486851213410137,0.726096644402063,0.7075378145833687,0.712962222590054,0.0,0.0,0.0,0.0
pima-diabetes.csv,crossvalidation_random_forest,not,5,random_forest,100,1.0,0.7578388931330108,0.7362201005909368,0.7232278127183788,0.7271459364086994,0.0,0.0,0.0,0.0
pima-diabetes.csv,crossvalidation_random_forest,not,10,random_forest,100,1.0,0.7564935064935064,0.7372439307826019,0.716948717948718,0.7222354990015389,0.0,0.0,0.0,0.0
pima-diabetes.csv,crossvalidation_random_forest,strat,2,random_forest,100,1.0,0.7513020833333333,0.7300316557615888,0.7059850746268657,0.7132019608494444,0.0,0.0,0.0,0.0
pima-diabetes.csv,crossvalidation_random_forest,strat,3,random_forest,100,1.0,0.7551447938124666,0.7332582954529391,0.7167887605202633,0.7211624676889788,0.0,0.0,0.0,0.0
pima-diabetes.csv,crossvalidation_random_forest,strat,5,random_forest,100,1.0,0.7499872676343264,0.7252040668630836,0.7118721174004193,0.7167520490245478,0.0,0.0,0.0,0.0
pima-diabetes.csv,crossvalidation_random_forest,strat,10,random_forest,100,1.0,0.7448051948051948,0.7224896884321232,0.7062450142450143,0.7108549711388032,0.0,0.0,0.0,0.0
pima-diabetes.csv,crossvalidation_random_forest,none,2,random_forest,100,1.0,0.7486979166666666,0.7263681190219016,0.7152388059701492,0.7185331717145436,0.0,0.0,0.0,0.0
pima-diabetes.csv,crossvalidation_random_forest,none,3,random_forest,100,1.0,0.7526221278070242,0.729849141230944,0.7121156180486823,0.7180725165801017,0.0,0.0,0.0,0.0
pima-diabetes.csv,crossvalidation_random_forest,none,5,random_forest,100,1.0,0.7708853238265002,0.7552922900985845,0.7316638714185884,0.7374903039715627,0.0,0.0,0.0,0.0
pima-diabetes.csv,crossvalidation_random_forest,none,10,random_forest,100,1.0,0.7694805194805195,0.7496241192268015,0.7322022792022792,0.7367536902074042,0.0,0.0,0.0,0.0
